prop_name,prop_proven,time,num_lemmas_attempted,num_lemmas,num_raw_eqs,num_evals,num_proved_lemmas,num_unproved_lemmas,proved_lemmas,unproved_lemmas,prop
./01,True,1.058407,4,3,163,23028,3,0,"['m+m == double m', 'm+(n+o) == n+(m+o)', 'm+n == n+m']",[],double x == x+x
./02,True,0.091711,1,0,191,32999,0,0,[],[],length (x++y) == length (y++x)
./03,True,0.131028,1,0,397,63843,0,0,[],[],length (x++y) == length y+length x
./04,True,1.126344,5,4,196,34131,4,0,"['double (length xs) == length (xs++xs)', 'length (xs++ys) == length (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs']",[],length (x++x) == double (length x)
./05,True,1.160837,7,5,234,40633,5,0,"['length (rev xs) == length xs', 'length (xs++ys) == length (ys++xs)', 'rev xs++rev ys == rev (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs']",[],length (rev x) == length x
./06,True,2.279918,10,8,440,71613,8,0,"['length xs+length ys == length (xs++ys)', 'length (rev xs) == length xs', 'length (xs++ys) == length (ys++xs)', 'rev xs++rev ys == rev (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs', 'm+(n+o) == n+(m+o)', 'm+n == n+m']",[],length (rev (x++y)) == length x+length y
./07,True,5.213305,7,4,385,65149,4,0,"['length xs+length ys == length (qrev xs ys)', 'qrev (qrev xs ys) [] == qrev ys xs', 'm+(n+o) == n+(m+o)', 'm+n == n+m']",[],length (qrev x y) == length x+length y
./08,True,0.050633,1,0,107,16844,0,0,[],[],drop x (drop y z) == drop y (drop x z)
./09,True,0.063205,1,0,107,16839,0,0,[],[],drop w (drop x (drop y z)) == drop y (drop x (drop w z))
./10,True,1.13404,5,3,215,38383,3,0,"['rev xs++rev ys == rev (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs']",[],rev (rev x) == x
./11,True,1.155048,5,3,215,38125,3,0,"['rev xs++rev ys == rev (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs']",[],rev (rev x++rev y) == y++x
./12,True,2.671057,8,6,1071,176121,6,0,"['qrev xs [] == rev xs', 'qrev (qrev xs ys) zs == qrev ys (xs++zs)', 'qrev (qrev xs ys) [] == qrev ys xs', 'rev xs++rev ys == rev (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs']",[],qrev x y == rev x++y
./13,True,0.062196,4,3,205,31274,3,0,"['half (m+m) == m', 'm+(n+o) == n+(m+o)', 'm+n == n+m']",[],half (x+x) == x
./14,False,14.222219,10,4,85,13974,4,0,"['m<=m == True', 'm<=S m == True', 'S m<=m == False', 'insert Z (isort ms) == isort (insert Z ms)']",[],sorted (isort x) == True
./15,True,1.059725,3,2,149,21022,2,0,"['m+(n+o) == n+(m+o)', 'm+n == n+m']",[],x+S x == S (x+x)
./16,True,1.059481,4,3,154,21808,3,0,"['even (m+m) == True', 'm+(n+o) == n+(m+o)', 'm+n == n+m']",[],even (x+x) == True
./17,True,2.14887,5,3,215,38343,3,0,"['rev xs++rev ys == rev (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs']",[],rev (rev (x++y)) == rev (rev x)++rev (rev y)
./18,True,0.152044,5,3,215,38056,3,0,"['rev xs++rev ys == rev (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs']",[],rev (rev x++y) == rev y++x
./19,True,1.155519,5,3,215,37972,3,0,"['rev xs++rev ys == rev (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs']",[],rev (rev x)++y == rev (rev (x++y))
./20,True,1.124637,4,3,193,33463,3,0,"['length (xs++ys) == length (ys++xs)', '(xs++ys)++zs == xs++(ys++zs)', 'xs++[] == xs']",[],even (length (x++x)) == True
./21,False,6.503392,15,4,385,64193,4,0,"['xs++[] == xs', '(xs++ys)++zs == xs++(ys++zs)', 'length (xs++ys) == length (ys++xs)', 'rotate (S m) (rotate n xs) == rotate (S n) (rotate m xs)']",[],rotate (length x) (x++y) == y++x
